SEARCH_STRING,L1_CATEGORY,L2_CATEGORY,CURRENT_MONTH_VOLUME,PREV_MONTH_VOLUME,MOM_GROWTH_PCT,ZERO_RESULT_RATE
spray bottles,makeup,makeup brushes and tools,12837,285,4404.21,0.00
pantyliners,hygiene and wellness,feminine hygiene,8453,255,3214.90,0.02
vicks lozenges,hygiene and wellness,basic pharma,5021,253,1884.58,0.00
l'oreal paris moisture,bath body and hair,shampoo and conditioner,4917,553,789.15,0.02
whisper period panty,hygiene and wellness,feminine hygiene,3518,406,766.50,0.03
hair coloring brush,makeup,hair brushes and styling tools,2415,382,532.20,0.00
paranda,beauty and grooming,beauty accessories,6452,1240,420.32,0.03
garnier colours,beauty and grooming,hair colour,1951,395,393.92,0.00
bblunt colours,beauty and grooming,hair colour,1955,419,366.59,0.00
parandi,beauty and grooming,beauty accessories,1180,261,352.11,0.00
bridal facial kit,beauty and grooming,face and lip care,2149,501,328.94,0.05
crepe,hygiene and wellness,wound care and pain relief,2051,482,325.52,0.00
aroma magic facial kit,beauty and grooming,face and lip care,3700,871,324.80,0.03
kiro,makeup,lip makeup,7277,1856,292.08,0.01
close up,hygiene and wellness,oral care,12680,3327,281.12,0.00
tooth brushes,hygiene and wellness,oral care,1006,269,273.98,0.00
mars cosmetics mars,makeup,lip makeup,1097,301,264.45,0.00
dabur miswak toothpaste,hygiene and wellness,oral care,1593,438,263.70,0.00
chocolate for couples,hygiene and wellness,sexual wellness,1319,366,260.38,0.08
cerave moisturization,bath body and hair,body lotion,1212,338,258.58,0.00
nooky chocolate,hygiene and wellness,sexual wellness,5430,1526,255.83,0.02
sofy wellness,hygiene and wellness,feminine hygiene,1426,403,253.85,0.07
bridal kit,beauty and grooming,face and lip care,1330,393,238.42,0.00
durex extra time condom,hygiene and wellness,sexual wellness,1839,547,236.20,0.00
vwash wash,hygiene and wellness,feminine hygiene,11956,3640,228.46,0.00
prega news test kit | one step urine hcg pregnancy test kit device | 99% accurate results in 5 mins | india's no 1 pregnancy kit,hygiene and wellness,basic pharma,1624,498,226.10,0.00
soft pads,hygiene and wellness,feminine hygiene,1026,315,225.71,0.19
cera ve,bath body and hair,body lotion,12309,3780,225.63,0.02
cotton ear bud,makeup,makeup brushes and tools,3183,982,224.13,0.00
soap paper,hygiene and wellness,hand wash and sanitizer,3453,1086,217.96,0.03
aphrodisiac chocolate,hygiene and wellness,sexual wellness,823,260,216.54,0.00
zandu pain balm,hygiene and wellness,wound care and pain relief,1197,382,213.35,0.08
aroma facial kit,beauty and grooming,face and lip care,2272,730,211.23,0.00
hyphen serums,beauty and grooming,face and lip care,1110,357,210.92,0.09
l'oreal paris beauty,beauty and grooming,hair colour,1023,332,208.13,0.00
prega news pregnancy,hygiene and wellness,basic pharma,7774,2604,198.54,0.00
aroma magic facial,beauty and grooming,face and lip care,779,266,192.86,0.00
glowing skin,beauty and grooming,face and lip care,1137,389,192.29,0.00
spinz bb cream,bath body and hair,face cream,1198,422,183.89,0.08
ghar soaps glow,bath body and hair,soap,975,348,180.17,0.00
gel facewash,bath body and hair,face wash and scrub,2814,1018,176.42,0.04
toothpaste paste,hygiene and wellness,oral care,2241,812,175.99,0.00
premium rose water,beauty and grooming,gift packs,1506,546,175.82,0.00
sanfe tan removal,bath body and hair,face cream,1420,515,175.73,0.00
closeup everfresh,hygiene and wellness,oral care,3008,1103,172.71,0.00
sanfe instant tan & dead skin removal exfoliating gel | visibly removes tan smooth & bright skin,bath body and hair,face cream,708,260,172.31,0.00
vilvah serum,beauty and grooming,face and lip care,982,362,171.27,0.00
cetaphil moisturizer,bath body and hair,body lotion,1017,381,166.93,0.00
vaseline moisturiser,bath body and hair,body lotion,7987,3014,165.00,0.00
gold mehandi,makeup,makeup brushes and tools,2065,784,163.39,0.05
perfume pack,bath body and hair,"perfumes, deos and talc",3336,1282,160.22,0.00
beardo parfum,bath body and hair,"perfumes, deos and talc",701,270,159.63,0.00
l'oreal paris colours,beauty and grooming,hair colour,1134,437,159.50,0.00
creme bleach,beauty and grooming,face and lip care,2373,924,156.82,0.00
tonymoly face,beauty and grooming,face makeup,657,257,155.64,0.00
sotrue strobe cream,beauty and grooming,face makeup,775,308,151.62,0.13
cold pressed castor oil,bath body and hair,hair oil and serum,713,284,151.06,0.00
hand wash liquid,hygiene and wellness,hand wash and sanitizer,951,384,147.66,0.00
mars tinted lip,makeup,lip makeup,1370,557,145.96,0.07
navratna,bath body and hair,hair oil and serum,2445,995,145.73,0.00
face wax strip,beauty and grooming,hair removal,909,374,143.05,0.00
wottagirl,bath body and hair,"perfumes, deos and talc",4453,1839,142.14,0.00
bombay shaving company beauty,beauty and grooming,shaving needs,672,278,141.73,0.00
insight cosmetics concealer,makeup,face makeup,2527,1047,141.36,0.00
vilvah brightener,beauty and grooming,face and lip care,1354,561,141.35,0.00
re'equil cream,beauty and grooming,beauty accessories,3704,1536,141.15,0.00
ultra pads,hygiene and wellness,feminine hygiene,4543,1887,140.75,0.07
bare anatomy body,bath body and hair,shampoo and conditioner,667,278,139.93,0.00
nivea roll,bath body and hair,"perfumes, deos and talc",844,356,137.08,0.00
nivea 50ml,bath body and hair,"perfumes, deos and talc",1216,525,131.62,0.08
sensodyne rapid relief sensitive toothpaste,hygiene and wellness,oral care,690,299,130.77,0.00
liril soaps,bath body and hair,soap,1103,478,130.75,0.00
lal dant manjan,hygiene and wellness,oral care,615,269,128.62,0.00
moisturizer lotion,bath body and hair,body lotion,4547,1989,128.61,0.00
colgate active salt toothpaste,hygiene and wellness,oral care,847,372,127.69,0.00
sensodyne repair,hygiene and wellness,oral care,15994,7060,126.54,0.02
pond's bb cream,bath body and hair,face cream,6243,2763,125.95,0.00
tonymoly toner,beauty and grooming,face makeup,802,355,125.92,0.00
lifebuoy 10,hygiene and wellness,hand wash and sanitizer,1553,688,125.73,0.00
mamaearth wash,bath body and hair,face wash and scrub,1460,651,124.27,0.07
bare anatomy dandruff,bath body and hair,shampoo and conditioner,867,392,121.17,0.00
shampoo sachets,bath body and hair,shampoo and conditioner,2261,1025,120.59,0.04
kiro lipstick,makeup,lip makeup,959,435,120.46,0.00
wattagirl perfume,bath body and hair,"perfumes, deos and talc",609,277,119.86,0.00
garnier colour,beauty and grooming,hair colour,8525,3892,119.04,0.01
ear swab,makeup,makeup brushes and tools,1033,472,118.86,0.29
colgate tooth powder,hygiene and wellness,oral care,906,414,118.84,0.00
men deodorant,bath body and hair,"perfumes, deos and talc",1331,609,118.56,0.00
sexual wellness,hygiene and wellness,sexual wellness,31997,14853,115.42,0.06
pilgrim glow,bath body and hair,face cream,835,388,115.21,0.00
typsy beauty beauty,makeup,lip makeup,1196,558,114.34,0.00
mysore soap,bath body and hair,soap,40303,18836,113.97,0.01
dabur amla hair,bath body and hair,hair oil and serum,2606,1220,113.61,0.00
pilgrim lip,makeup,lip makeup,1049,494,112.35,0.00
gillette cartridge,beauty and grooming,shaving needs,5606,2646,111.87,0.00
dabur red toothpaste,hygiene and wellness,oral care,15904,7519,111.52,0.00
bright sunscreen,bath body and hair,face cream,2022,958,111.06,0.05
women deodorant,bath body and hair,"perfumes, deos and talc",1014,481,110.81,0.00
oxylife bleaching,beauty and grooming,face and lip care,1270,603,110.61,0.08
sanfe detan,bath body and hair,face cream,786,374,110.16,0.00
small face wash,bath body and hair,face wash and scrub,652,311,109.65,0.00
dermatouch face,beauty and grooming,face wash and scrub,3015,1451,107.79,0.03
herbal essences shampoo,bath body and hair,shampoo and conditioner,3189,1538,107.35,0.00
extra thin condom,hygiene and wellness,sexual wellness,753,365,106.30,0.00
men roll on,bath body and hair,"perfumes, deos and talc",1296,629,106.04,0.00
false eye lashes,makeup,eye makeup,1619,788,105.46,0.00
sunscreen mini,bath body and hair,face cream,1728,842,105.23,0.00
facial cleanup kit,bath body and hair,face and lip care,1642,801,104.99,0.00
rosemary serum,bath body and hair,hair oil and serum,2200,1074,104.84,0.05
oral b toothbrush,hygiene and wellness,oral care,532,260,104.62,0.00
stayfree soft,hygiene and wellness,feminine hygiene,607,298,103.69,0.00
charcoal nose strip,beauty and grooming,face and lip care,1929,949,103.27,0.00
l'oreal,bath body and hair,shampoo and conditioner,535,264,102.65,0.00
period box,hygiene and wellness,feminine hygiene,3074,1519,102.37,0.07
nua disposable pads,hygiene and wellness,feminine hygiene,713,353,101.98,0.00
aloe vera,beauty and grooming,face and lip care,27897,13864,101.22,0.01
victor tongue,hygiene and wellness,oral care,1603,797,101.13,0.00
razor single blade,beauty and grooming,hair removal,508,254,100.00,0.00
whistle blower,hygiene and wellness,women's safety,582,292,99.32,0.52
dermatouch soaps,bath body and hair,soap,810,408,98.53,0.00
soap nuts,bath body and hair,shampoo and conditioner,514,259,98.46,0.00
durex air condom,hygiene and wellness,sexual wellness,885,446,98.43,0.00
pears refill,bath body and hair,shower gel,594,300,98.00,0.00
dove dandruff,bath body and hair,shampoo and conditioner,2002,1016,97.05,0.00
mehendi,beauty and grooming,hair colour,15280,7760,96.91,0.05
l'oreal paris concealer,makeup,face makeup,635,323,96.59,0.00
cera ve cleanser,beauty and grooming,face makeup,1196,611,95.74,0.00
color naturals,beauty and grooming,hair colour,554,284,95.07,0.00
be bodywise foot,hygiene and wellness,basic pharma,3260,1674,94.74,0.00
mens deodorant,bath body and hair,"perfumes, deos and talc",644,331,94.56,0.16
neha herbal mehandi,beauty and grooming,alta,1924,990,94.34,0.00
berry bright sunscreen,bath body and hair,face cream,528,273,93.41,0.00
nua xxxl,hygiene and wellness,feminine hygiene,1551,802,93.39,0.06
period underwear,hygiene and wellness,feminine hygiene,692,358,93.30,0.00
plush sanitary pads,hygiene and wellness,feminine hygiene,2447,1268,92.98,0.00
durex extra time condoms,hygiene and wellness,sexual wellness,1661,861,92.92,0.00
sebamed soaps,bath body and hair,soap,1180,613,92.50,0.00
exfoliating foot mask,hygiene and wellness,basic pharma,716,372,92.47,0.00
oxylife face bleach,beauty and grooming,face and lip care,553,288,92.01,0.00
leezu's,hygiene and wellness,sexual wellness,728,382,90.58,0.00
aroma magic,bath body and hair,face wash and scrub,3035,1603,89.33,0.00
dabur vatika oil,bath body and hair,hair oil and serum,978,518,88.80,0.00
whisper sanitary panties,hygiene and wellness,feminine hygiene,535,284,88.38,0.00
nose pore strip,beauty and grooming,face and lip care,613,326,88.04,0.00
mehandi cone,makeup,makeup brushes and tools,1694,902,87.80,0.00
fusion razor,beauty and grooming,shaving needs,1713,913,87.62,0.00
cinthol body,bath body and hair,shower gel,1075,575,86.96,0.00
deconstruct moisture,bath body and hair,face cream,2079,1114,86.62,0.00
garnier for men,bath body and hair,face wash and scrub,1074,576,86.46,0.00
the derma co face wash,bath body and hair,face wash and scrub,2460,1324,85.80,0.00
mens face wash,bath body and hair,face wash and scrub,2482,1339,85.36,0.00
shaving men,beauty and grooming,shaving needs,847,457,85.34,0.00
anti-acne,bath body and hair,face wash and scrub,574,310,85.16,0.00
cherry lube,hygiene and wellness,sexual wellness,1669,903,84.83,0.12
skore not,hygiene and wellness,sexual wellness,829,450,84.22,0.00
prega news kits,hygiene and wellness,basic pharma,700,380,84.21,0.00
reginald men sunscreen,bath body and hair,face cream,512,278,84.17,0.00
sebamed dandruff,bath body and hair,shampoo and conditioner,3169,1728,83.39,0.00
sunscreen spf 50,bath body and hair,face cream,858,468,83.33,0.00
strobe highlighter,makeup,face makeup,629,344,82.85,0.00
friends diaper,hygiene and wellness,basic pharma,3140,1722,82.35,0.00
creamy lipstick,makeup,lip makeup,2465,1353,82.19,0.04
streax insta,beauty and grooming,hair colour,827,456,81.36,0.00
ghar face wash,bath body and hair,face wash and scrub,1414,780,81.28,0.00
pond's glow,bath body and hair,face wash and scrub,847,469,80.60,0.00
cinthol bath,bath body and hair,shower gel,886,492,80.08,0.11
bare anatomy spray,bath body and hair,hair oil and serum,1588,882,80.05,0.00
durex extra time,hygiene and wellness,sexual wellness,1125,625,80.00,0.00
niine pad,hygiene and wellness,feminine hygiene,829,462,79.44,0.00
bioderma beauty,beauty and grooming,face cream,1082,603,79.44,0.00
livon serums,bath body and hair,hair oil and serum,4965,2769,79.31,0.00
old spice shave,beauty and grooming,shaving needs,772,431,79.12,0.00
face care,beauty and grooming,face and lip care,2726,1523,78.99,0.00
reginald sunscreen,bath body and hair,face cream,531,297,78.79,0.00
savlon liquid,hygiene and wellness,wound care and pain relief,1259,705,78.58,0.00
beardo face,bath body and hair,face wash and scrub,924,518,78.38,0.00
pain relif,hygiene and wellness,wound care and pain relief,504,283,78.09,1.59
deodorant men,bath body and hair,"perfumes, deos and talc",2400,1349,77.91,0.00
dabur vatika hair oil,bath body and hair,hair oil and serum,580,327,77.37,0.17
yardley talc,bath body and hair,"perfumes, deos and talc",682,385,77.14,0.00
arata hair,bath body and hair,mens grooming,1122,634,76.97,0.00
sensodyne soft,hygiene and wellness,oral care,925,523,76.86,0.00
mehendi powder,beauty and grooming,hair colour,1089,616,76.79,0.09
dabur almond oil,bath body and hair,hair oil and serum,2706,1533,76.52,0.00
sex toy for men,hygiene and wellness,sexual wellness,563,319,76.49,0.00
zandu pain,hygiene and wellness,wound care and pain relief,594,337,76.26,0.00
aqualogica pa+++,bath body and hair,face cream,1458,829,75.87,0.00
oil serum,bath body and hair,hair oil and serum,1641,934,75.70,0.00
long lasting,hygiene and wellness,sexual wellness,935,533,75.42,0.32
glycolic gloss,bath body and hair,shampoo and conditioner,954,544,75.37,0.00
alife,bath body and hair,soap,45677,26048,75.36,0.01
shavers,beauty and grooming,personal care appliances,1617,929,74.06,0.00
lifree adult diaper,hygiene and wellness,basic pharma,593,341,73.90,0.00
night pad,hygiene and wellness,feminine hygiene,833,479,73.90,0.00
manual razor,beauty and grooming,shaving needs,638,367,73.84,0.00
dabur syrup,hygiene and wellness,basic pharma,518,298,73.83,0.00
whisper pad,hygiene and wellness,feminine hygiene,16322,9425,73.18,0.07
gillete blade,beauty and grooming,shaving needs,734,424,73.11,0.00
lip stick,makeup,lip makeup,4967,2878,72.59,0.00
episoft cream,bath body and hair,face cream,594,345,72.17,0.00
