ITEM_ID,MRP,SELLING_PRICE,DISCOUNT_PCT
19523,195.0,191.0,2.05
16976,450.0,415.0,7.78
535,175.0,175.0,0.0
146301,570.0,570.0,0.0
14030,750.0,750.0,0.0
31216,2985.0,2985.0,0.0
6411,545.0,545.0,0.0
51054,749.0,699.0,6.68
55767,329.0,329.0,0.0
19654,519.0,519.0,0.0
1609,1380.0,1380.0,0.0
31153,210.0,210.0,0.0
6516,252.0,252.0,0.0
2355,180.0,172.0,4.44
82216,1069.0,1069.0,0.0
41795,827.0,765.0,7.5
42973,649.0,649.0,0.0
33931,599.0,599.0,0.0
66717,1000.0,725.0,27.5
33039,899.0,899.0,0.0
97958,515.0,513.0,0.39
72328,249.0,249.0,0.0
20446,625.0,625.0,0.0
2285,280.0,280.0,0.0
72126,358.0,358.0,0.0
26645,319.0,319.0,0.0
802,230.0,230.0,0.0
9782,1390.0,1042.0,25.04
14431,419.0,419.0,0.0
9981,179.0,179.0,0.0
76579,599.0,599.0,0.0
93965,250.0,250.0,0.0
26965,659.0,659.0,0.0
95963,329.0,329.0,0.0
88106,299.0,269.0,10.03
415726,998.0,798.0,20.04
63617,668.0,668.0,0.0
44233,499.0,499.0,0.0
35154,230.0,230.0,0.0
41883,279.0,279.0,0.0
9405,89.0,89.0,0.0
51169,429.0,429.0,0.0
83866,499.0,499.0,0.0
66192,499.0,499.0,0.0
72644,69.0,69.0,0.0
23405,350.0,350.0,0.0
41863,285.0,280.0,1.75
66218,499.0,499.0,0.0
982414,955.0,840.0,12.04
18914,399.0,399.0,0.0
16401,197.0,197.0,0.0
32105,549.0,549.0,0.0
68972,995.0,995.0,0.0
27186,199.0,199.0,0.0
73344,399.0,399.0,0.0
9355,199.0,199.0,0.0
65534,420.0,412.0,1.9
23725,650.0,650.0,0.0
30384,700.0,693.0,1.0
34856,1415.0,1165.0,17.67
8848,966.0,966.0,0.0
46885,155.0,155.0,0.0
57221,5860.0,5860.0,0.0
92778,108.0,100.0,7.41
870122,1590.0,1590.0,0.0
611,180.0,180.0,0.0
89960,349.0,249.0,28.65
73089,3799.0,3799.0,0.0
767614,880.0,850.0,3.41
29608,208.0,200.0,3.85
991999,1300.0,1105.0,15.0
31117,256.0,250.0,2.34
74444,210.0,210.0,0.0
2037,218.0,210.0,3.67
70951,249.0,249.0,0.0
56398,229.0,218.0,4.8
50153,3499.0,3499.0,0.0
26108,379.0,379.0,0.0
82559,499.0,449.0,10.02
30952,299.0,259.0,13.38
59844,299.0,299.0,0.0
42717,295.0,265.0,10.17
85643,877.0,875.0,0.23
13613,385.0,350.0,9.09
70649,150.0,99.0,34.0
44208,1600.0,1600.0,0.0
88547,449.0,449.0,0.0
77015,1749.0,1714.0,2.0
13947,370.0,225.0,39.19
89796,330.0,330.0,0.0
20988,690.0,690.0,0.0
44230,860.0,810.0,5.81
25882,225.0,220.0,2.22
93696,499.0,499.0,0.0
12768,699.0,699.0,0.0
11607,280.0,249.0,11.07
1250,175.0,175.0,0.0
23155,590.0,584.0,1.02
20161,1000.0,999.0,0.1
41786,1597.0,1124.0,29.62
74870,699.0,699.0,0.0
10406,599.0,599.0,0.0
4531,209.0,205.0,1.91
26567,218.0,205.0,5.96
70358,499.0,499.0,0.0
56732,400.0,360.0,10.0
76254,125.0,125.0,0.0
67179,594.0,578.0,2.69
51278,1399.0,1399.0,0.0
77053,966.0,882.0,8.7
21633,2110.0,2110.0,0.0
32523,499.0,499.0,0.0
86463,791.0,706.0,10.75
23528,970.0,960.0,1.03
65502,686.0,685.0,0.15
24488,115.0,115.0,0.0
87938,410.0,361.0,11.95
31161,770.0,770.0,0.0
50765,500.0,499.0,0.2
23684,648.0,590.0,8.95
20407,222.0,222.0,0.0
14747,599.0,539.0,10.02
319068,1200.0,1200.0,0.0
27081,109.0,109.0,0.0
49751,699.0,699.0,0.0
5910,399.0,399.0,0.0
42366,349.0,349.0,0.0
94644,460.0,460.0,0.0
47343,506.0,129.0,74.51
71686,290.0,290.0,0.0
816268,1250.0,1250.0,0.0
42141,269.0,264.0,1.86
56322,299.0,229.0,23.41
67412,280.0,280.0,0.0
23785,150.0,148.0,1.33
54888,499.0,499.0,0.0
81220,516.0,480.0,6.98
56039,390.0,390.0,0.0
67469,199.0,199.0,0.0
33026,349.0,349.0,0.0
23600,1198.0,827.0,30.97
97118,1799.0,1799.0,0.0
32444,510.0,456.0,10.59
84694,650.0,650.0,0.0
19299,998.0,998.0,0.0
23744,496.0,496.0,0.0
34528,899.0,899.0,0.0
77397,590.0,444.0,24.75
71656,760.0,760.0,0.0
78210,679.0,679.0,0.0
13482,975.0,975.0,0.0
61877,549.0,549.0,0.0
46681,110.0,107.0,2.73
23721,80.0,80.0,0.0
75525,595.0,595.0,0.0
14031,375.0,375.0,0.0
3990,279.0,279.0,0.0
18137,270.0,270.0,0.0
92538,499.0,499.0,0.0
81869,1494.0,1494.0,0.0
521689,1650.0,1650.0,0.0
73114,129.0,129.0,0.0
7645,3450.0,3450.0,0.0
76148,649.0,649.0,0.0
66492,279.0,279.0,0.0
59713,535.0,535.0,0.0
44251,499.0,499.0,0.0
42666,398.0,398.0,0.0
57669,999.0,999.0,0.0
512314,320.0,278.0,13.13
3628,599.0,551.0,8.01
9774,199.0,199.0,0.0
4278,325.0,325.0,0.0
23769,360.0,360.0,0.0
47078,393.0,358.0,8.91
569,513.0,513.0,0.0
42895,110.0,110.0,0.0
181479,299.0,284.0,5.02
50253,137.0,137.0,0.0
783827,60.0,30.0,50.0
795905,1619.0,1609.0,0.62
24489,109.0,109.0,0.0
23707,330.0,330.0,0.0
92645,269.0,269.0,0.0
15249,250.0,250.0,0.0
314936,398.0,398.0,0.0
69098,275.0,275.0,0.0
35255,295.0,295.0,0.0
50051,299.0,299.0,0.0
41513,559.0,559.0,0.0
257988,299.0,299.0,0.0
605906,475.0,475.0,0.0
528,195.0,185.0,5.13
14719,420.0,420.0,0.0
792489,1138.0,956.0,15.99
81296,895.0,895.0,0.0
91858,1159.0,1044.0,9.92
4527,626.0,582.0,7.03
78750,1999.0,1999.0,0.0
68663,729.0,729.0,0.0
53464,400.0,400.0,0.0
16990,310.0,310.0,0.0
17211,820.0,765.0,6.71
78597,499.0,499.0,0.0
22623,699.0,690.0,1.29
41336,315.0,315.0,0.0
33038,399.0,399.0,0.0
539,292.0,263.0,9.93
1458,330.0,330.0,0.0
74626,2697.0,2023.0,24.99
22091,428.0,424.0,0.93
25866,309.0,309.0,0.0
27175,555.0,555.0,0.0
19073,910.0,840.0,7.69
25472,320.0,320.0,0.0
93617,1500.0,1495.0,0.33
54843,699.0,699.0,0.0
50613,7799.0,6629.0,15.0
14035,110.0,93.0,15.45
23620,230.0,230.0,0.0
69768,129.0,129.0,0.0
24856,608.0,608.0,0.0
56404,375.0,375.0,0.0
771166,1208.0,1200.0,0.66
59573,172.0,75.0,56.4
18464,799.0,799.0,0.0
81130,499.0,499.0,0.0
14780,699.0,665.0,4.86
26968,545.0,545.0,0.0
90375,99.0,99.0,0.0
90490,399.0,399.0,0.0
61149,695.0,695.0,0.0
88575,399.0,399.0,0.0
48394,160.0,129.0,19.38
41438,499.0,499.0,0.0
19657,1630.0,1210.0,25.77
97582,549.0,549.0,0.0
8343,178.0,178.0,0.0
26992,185.0,185.0,0.0
79482,499.0,499.0,0.0
30611,800.0,650.0,18.75
66095,899.0,899.0,0.0
12709,1228.0,1228.0,0.0
46948,540.0,405.0,25.0
89171,499.0,449.0,10.02
53941,99.0,99.0,0.0
6587,289.0,289.0,0.0
78013,600.0,600.0,0.0
47703,345.0,345.0,0.0
44596,165.0,165.0,0.0
42097,597.0,597.0,0.0
72140,590.0,580.0,1.69
32654,499.0,499.0,0.0
61596,499.0,499.0,0.0
49840,299.0,299.0,0.0
93859,740.0,740.0,0.0
62502,1499.0,1499.0,0.0
1349,375.0,375.0,0.0
81012,799.0,799.0,0.0
51414,349.0,349.0,0.0
84913,299.0,299.0,0.0
20972,1599.0,1310.0,18.07
71362,654.0,649.0,0.76
13826,275.0,249.0,9.45
26048,1250.0,1250.0,0.0
55503,350.0,350.0,0.0
88350,599.0,599.0,0.0
3870,185.0,180.0,2.7
64293,499.0,499.0,0.0
90772,238.0,238.0,0.0
5618,399.0,359.0,10.03
1255,170.0,155.0,8.82
22622,99.0,99.0,0.0
26544,1201.0,1141.0,5.0
74145,150.0,150.0,0.0
10470,350.0,350.0,0.0
6893,158.0,158.0,0.0
75540,149.0,149.0,0.0
73957,559.0,559.0,0.0
88682,229.0,229.0,0.0
64585,199.0,199.0,0.0
21725,619.0,589.0,4.85
31904,399.0,349.0,12.53
74704,790.0,700.0,11.39
73256,395.0,395.0,0.0
12792,129.0,120.0,6.98
74115,379.0,379.0,0.0
27065,150.0,150.0,0.0
71766,679.0,679.0,0.0
90852,399.0,399.0,0.0
41794,848.0,848.0,0.0
67652,699.0,699.0,0.0
63434,399.0,399.0,0.0
70313,165.0,165.0,0.0
647070,840.0,840.0,0.0
75997,110.0,110.0,0.0
214419,994.0,952.0,4.23
41151,695.0,695.0,0.0
87882,1199.0,900.0,24.94
91342,795.0,795.0,0.0
81497,329.0,129.0,60.79
98920,270.0,270.0,0.0
65269,329.0,329.0,0.0
188,150.0,150.0,0.0
1354,70.0,70.0,0.0
18520,550.0,525.0,4.55
70741,471.0,471.0,0.0
97693,90.0,90.0,0.0
13824,149.0,149.0,0.0
21347,2100.0,2079.0,1.0
55969,270.0,270.0,0.0
58227,375.0,375.0,0.0
68965,899.0,854.0,5.01
87640,149.0,149.0,0.0
90035,349.0,349.0,0.0
30440,898.0,898.0,0.0
26051,420.0,391.0,6.9
55672,425.0,348.0,18.12
41422,440.0,440.0,0.0
22253,1389.0,1123.0,19.15
46832,399.0,399.0,0.0
98203,499.0,499.0,0.0
4835,350.0,350.0,0.0
30613,100.0,100.0,0.0
35182,795.0,795.0,0.0
97161,499.0,499.0,0.0
96716,1199.0,1199.0,0.0
96902,230.0,230.0,0.0
60819,495.0,495.0,0.0
51406,599.0,299.0,50.08
42933,1679.0,1619.0,3.57
83192,588.0,588.0,0.0
900653,800.0,800.0,0.0
90039,580.0,516.0,11.03
6902,999.0,799.0,20.02
83816,200.0,200.0,0.0
13909,225.0,225.0,0.0
95806,100.0,100.0,0.0
19668,200.0,200.0,0.0
84744,349.0,349.0,0.0
19667,300.0,300.0,0.0
64991,250.0,249.0,0.4
26719,499.0,499.0,0.0
98465,200.0,200.0,0.0
58745,499.0,344.0,31.06
78414,249.0,249.0,0.0
26109,379.0,379.0,0.0
2573,399.0,399.0,0.0
70957,649.0,649.0,0.0
21492,600.0,510.0,15.0
824836,499.0,499.0,0.0
47388,372.0,372.0,0.0
59650,299.0,299.0,0.0
86846,695.0,695.0,0.0
77517,393.0,295.0,24.94
41118,579.0,533.0,7.94
18224,500.0,500.0,0.0
71596,899.0,899.0,0.0
92907,375.0,375.0,0.0
95317,425.0,399.0,6.12
66093,770.0,693.0,10.0
24766,50.0,50.0,0.0
80283,499.0,499.0,0.0
9551,179.0,176.0,1.68
46869,175.0,175.0,0.0
63795,125.0,125.0,0.0
13976,329.0,329.0,0.0
404284,1099.0,1099.0,0.0
19658,390.0,390.0,0.0
11611,399.0,349.0,12.53
2751,275.0,275.0,0.0
281997,599.0,599.0,0.0
99705,850.0,699.0,17.76
30610,290.0,290.0,0.0
31915,328.0,320.0,2.44
70881,999.0,499.0,50.05
62379,230.0,230.0,0.0
51415,255.0,199.0,21.96
83814,999.0,999.0,0.0
23558,440.0,440.0,0.0
59728,350.0,350.0,0.0
132026,799.0,799.0,0.0
95984,149.0,149.0,0.0
9780,699.0,699.0,0.0
18027,200.0,200.0,0.0
605,120.0,120.0,0.0
845729,1530.0,1330.0,13.07
88979,1299.0,1299.0,0.0
233,195.0,195.0,0.0
35134,645.0,645.0,0.0
702770,580.0,580.0,0.0
842166,367.0,367.0,0.0
6966,322.0,322.0,0.0
14669,1110.0,1110.0,0.0
50831,100.0,100.0,0.0
17781,235.0,235.0,0.0
66247,399.0,399.0,0.0
56888,642.0,624.0,2.8
74658,99.0,99.0,0.0
55934,320.0,320.0,0.0
41477,120.0,120.0,0.0
101859,499.0,499.0,0.0
1612,729.0,729.0,0.0
99560,1200.0,1200.0,0.0
1617,109.0,109.0,0.0
8945,190.0,190.0,0.0
68903,429.0,429.0,0.0
64589,700.0,700.0,0.0
20186,1199.0,1199.0,0.0
9337,168.0,168.0,0.0
16759,185.0,185.0,0.0
376665,299.0,299.0,0.0
3631,230.0,230.0,0.0
22043,599.0,599.0,0.0
4668,195.0,195.0,0.0
8787,499.0,499.0,0.0
4058,166.0,166.0,0.0
946337,649.0,645.0,0.62
409864,1299.0,1299.0,0.0
91299,599.0,599.0,0.0
932883,1140.0,1090.0,4.39
94439,749.0,749.0,0.0
617829,658.0,658.0,0.0
572171,744.0,740.0,0.54
611764,2999.0,2999.0,0.0
22216,160.0,160.0,0.0
71771,545.0,545.0,0.0
9567,775.0,775.0,0.0
20298,108.0,108.0,0.0
312982,199.0,199.0,0.0
338968,379.0,379.0,0.0
370539,999.0,999.0,0.0
482777,135.0,135.0,0.0
719433,699.0,699.0,0.0
520385,999.0,999.0,0.0
618291,249.0,249.0,0.0
81881,296.0,296.0,0.0
695024,429.0,429.0,0.0
761047,779.0,749.0,3.85
647516,699.0,699.0,0.0
937084,429.0,429.0,0.0
793297,199.0,199.0,0.0
523326,3200.0,3200.0,0.0
672895,899.0,899.0,0.0
466975,299.0,299.0,0.0
464051,249.0,249.0,0.0
812233,129.0,129.0,0.0
837522,169.0,169.0,0.0
353698,449.0,449.0,0.0
469820,100.0,100.0,0.0
171665,225.0,225.0,0.0
260518,299.0,299.0,0.0
841005,249.0,249.0,0.0
253203,129.0,129.0,0.0
511814,1198.0,1198.0,0.0
67295,399.0,399.0,0.0
42674,310.0,310.0,0.0
857093,299.0,299.0,0.0
637394,276.0,275.0,0.36
336104,749.0,749.0,0.0
756557,798.0,798.0,0.0
866548,450.0,450.0,0.0
599640,1148.0,1148.0,0.0
859574,429.0,429.0,0.0
835903,49.0,49.0,0.0
48602,255.0,255.0,0.0
653554,599.0,599.0,0.0
16392,120.0,120.0,0.0
376290,1199.0,1199.0,0.0
774070,149.0,149.0,0.0
181586,399.0,399.0,0.0
551829,499.0,495.0,0.8
290619,499.0,499.0,0.0
154495,149.0,149.0,0.0
430575,530.0,530.0,0.0
554706,475.0,475.0,0.0
150331,1799.0,1799.0,0.0
673191,279.0,279.0,0.0
702955,225.0,225.0,0.0
957397,449.0,449.0,0.0
84307,749.0,749.0,0.0
42769,560.0,560.0,0.0
29606,399.0,399.0,0.0
18041,848.0,780.0,8.02
93042,945.0,849.0,10.16
51458,280.0,280.0,0.0
79356,699.0,699.0,0.0
30405,1598.0,1598.0,0.0
81412,549.0,549.0,0.0
96509,499.0,499.0,0.0
87493,568.0,568.0,0.0
6072,243.0,243.0,0.0
77713,299.0,299.0,0.0
6808,699.0,699.0,0.0
95813,4999.0,3799.0,24.0
67627,549.0,549.0,0.0
22033,1380.0,1380.0,0.0
87648,1197.0,1197.0,0.0
32643,299.0,299.0,0.0
71461,699.0,699.0,0.0
5.0,99.0,49.23
61739,699.0,490.0,29.9
98614,395.0,300.0,24.05
71417,329.0,293.0,10.94
347865,599.0,501.0,16.36
26107,549.0,328.0,40.26
23904,272.0,158.0,41.91
67915,330.0,225.0,31.82
8343,175.0,175.0,0.0
74115,379.0,318.0,16.09
63095,499.0,334.0,33.07
18196,279.0,199.0,28.67
55767,329.0,293.0,10.94
53614,69.0,63.0,8.7
280686,700.0,559.0,20.14
41867,190.0,131.0,31.05
41138,999.0,569.0,43.04
482338,599.0,448.0,25.21
77109,399.0,239.0,40.1
251865,849.0,603.0,28.98
78217,798.0,404.0,49.37
65428,549.0,308.0,43.9
521797,229.0,218.0,4.8
13910,209.0,194.0,7.18
144,140.0,126.0,10.0
87493,199.0,161.0,19.1
83067,499.0,389.0,22.04
332720,599.0,501.0,16.36
